[    5.955118] obpc kernel: nvidia-nvlink: Nvlink Core is being initialized, major device number 510
[    5.959053] obpc kernel: nvidia 0000:04:00.0: enabling device (0000 -> 0003)
[    5.959598] obpc kernel: Modules linked in: nf_defrag_ipv6 nf_defrag_ipv4 nvidia(OE+) nf_tables qrtr bnep r8153_ecm cdc_ether usbnet vfat fat snd_sof_pci_intel_mtl snd_sof_intel_hda_generic soundwire_intel snd_sof_intel_hda_sdw_bpt snd_sof_intel_hda_common snd_soc_hdac_hda snd_sof_intel_hda_mlink snd_sof_intel_hda iwlmld soundwire_cadence snd_sof_pci snd_sof_xtensa_dsp snd_sof intel_uncore_frequency snd_sof_utils snd_hda_ext_core intel_uncore_frequency_common snd_soc_acpi_intel_match x86_pkg_temp_thermal intel_powerclamp snd_soc_acpi_intel_sdca_quirks mac80211 soundwire_generic_allocation coretemp snd_soc_sdw_utils snd_soc_acpi snd_hda_codec_intelhdmi crc8 kvm_intel soundwire_bus snd_hda_codec_nvhdmi snd_hda_codec_hdmi snd_soc_sdca snd_soc_core snd_hda_intel libarc4 snd_hda_codec kvm spi_nor spd5118 snd_compress ac97_bus snd_hda_core mtd mei_gsc_proxy snd_intel_dspcfg snd_intel_sdw_acpi snd_pcm_dmaengine snd_hwdep intel_rapl_msr snd_seq processor_thermal_device_pci processor_thermal_device asus_nb_wmi snd_seq_device irqbypass
[    5.960074] obpc kernel:  aorus_lever_m_recover_init+0x50/0x440 [nvidia]
[    5.960099] obpc kernel:  nv_pci_probe+0x231/0x11e0 [nvidia]
[    5.960316] obpc kernel:  nvidia_init_module+0x19f/0x3e0 [nvidia]
[    5.960335] obpc kernel:  ? __pfx_nvidia_init_module+0x10/0x10 [nvidia]
[    5.960646] obpc kernel: NVRM: GPU 0000:00:00.0: AORUS UncMaskClear (G3-H): GPU AER UncMask 0x00400000 -> 0x00000000 (matching Windows; un-masks Internal Error so Unc Non-Fatal fires instead of Cor=0x2000 demotion)
[    5.960665] obpc kernel: NVRM: GPU 0000:00:00.0: AORUS Lever M-recover [DIAG]: site=probe-end          bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x00000000 WPR2_up=no parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N LBMS=0 LABS=0) GPU_LnkCtl=0x0040(ASPM=0 ClkPM=0) Br_LnkSta=0x3044(Speed=4 Width=x4 Active=Y LBMS=0 LABS=0) Br_LnkCtl=0x0c40(ASPM=0 ClkPM=0) GPU_AER_Unc=0x00000000 Cor=0x00002000 Br_AER_Unc=0x00000000 Cor=0x00000000
[    5.960679] obpc kernel: NVRM: GPU 0000:00:00.0: AORUS Lever M-recover [DIAG-AER]: site=probe-end          GPU_AER_UncMsk=0x00000000 CapCtl=0x000000a0 HdrLog=00000000_00000000_00000000_00000000 FirstErrPtr=0
[    5.960692] obpc kernel: NVRM: GPU 0000:00:00.0: AORUS Lever M-recover [DIAG-AER2]: site=probe-end          Br_UncMsk=0x00000000 Br_CorMsk=0x00002000 Root=0000:00:07.0 Root_LnkSta=0x3041 Root_UESta=0x00000000 Root_UEMsk=0x00000000 Root_CESta=0x00000000 Root_CEMsk=0x00002000 Root_RootSta=0x00000000 DPC=absent
[    5.960706] obpc kernel: nvidia 0000:04:00.0: vgaarb: VGA decodes changed: olddecodes=io+mem,decodes=none:owns=none
[    5.971025] obpc kernel: NVRM: loading NVIDIA UNIX Open Kernel Module for x86_64  595.71.05  Release Build  (root@obpc)  Fri May  8 07:32:23 PM AEST 2026
