00:0d.2 USB controller: Intel Corporation Meteor Lake-P Thunderbolt 4 NHI #0 (rev 10)
00: 86 80 c2 7e 07 04 10 00 10 40 03 0c 10 00 00 00
10: 04 00 24 40 58 00 00 00 04 00 32 40 58 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 43 10 fe 88
30: 00 00 00 00 80 00 00 00 00 00 00 00 ff 01 00 00
40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80: 01 88 c3 ff 08 00 00 00 05 a0 80 00 00 00 00 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
a0: 11 00 0f 80 02 00 00 00 a2 0f 00 00 00 00 00 00
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 dc
c0: 00 00 00 00 40 40 00 00 02 10 00 80 00 b1 98 ed
d0: 9c 45 87 80 00 00 00 00 00 00 00 00 00 00 00 00
e0: ff 97 ff 97 ff 97 00 00 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 00 00 00 00 02 10 06 22

