## modinfo (filename, version, parm) ##
filename:       /lib/modules/6.19.14-200.fc43.x86_64/extra/nvidia.ko.xz
version:        595.71.05-aorus.12
parm:           NvSwitchRegDwords:NvSwitch regkey (charp)
parm:           NvSwitchBlacklist:NvSwitchBlacklist=uuid[,uuid...] (charp)
parm:           NVreg_ResmanDebugLevel:int
parm:           NVreg_RmLogonRC:int
parm:           NVreg_ModifyDeviceFiles:int
parm:           NVreg_DeviceFileUID:int
parm:           NVreg_DeviceFileGID:int
parm:           NVreg_DeviceFileMode:int
parm:           NVreg_InitializeSystemMemoryAllocations:int
parm:           NVreg_UsePageAttributeTable:int
parm:           NVreg_EnablePCIeGen3:int
parm:           NVreg_EnableMSI:int
parm:           NVreg_EnableStreamMemOPs:int
parm:           NVreg_RestrictProfilingToAdminUsers:int
parm:           NVreg_PreserveVideoMemoryAllocations:int
parm:           NVreg_EnableS0ixPowerManagement:int
parm:           NVreg_S0ixPowerManagementVideoMemoryThreshold:int
parm:           NVreg_DynamicPowerManagement:int
parm:           NVreg_DynamicPowerManagementVideoMemoryThreshold:int
parm:           NVreg_EnableGpuFirmware:int
parm:           NVreg_EnableGpuFirmwareLogs:int
parm:           NVreg_OpenRmEnableUnsupportedGpus:int
parm:           NVreg_EnableUserNUMAManagement:int
parm:           NVreg_MemoryPoolSize:int
parm:           NVreg_KMallocHeapMaxSize:int
parm:           NVreg_VMallocHeapMaxSize:int
parm:           NVreg_IgnoreMMIOCheck:int
parm:           NVreg_NvLinkDisable:int
parm:           NVreg_EnablePCIERelaxedOrderingMode:int
parm:           NVreg_RegisterPCIDriver:int
parm:           NVreg_RegisterPlatformDeviceDriver:int
parm:           NVreg_EnableResizableBar:int
parm:           NVreg_EnableDbgBreakpoint:int
parm:           NVreg_TegraGpuPgMask:int
parm:           NVreg_EnableNonblockingOpen:int
parm:           NVreg_ExcludeAllGpus:int
parm:           NVreg_GpuInitOnProbe:int
parm:           NVreg_CoherentGPUMemoryMode:charp
parm:           NVreg_RegistryDwords:charp
parm:           NVreg_RegistryDwordsPerDevice:charp
parm:           NVreg_RmMsg:charp
parm:           NVreg_GpuBlacklist:charp
parm:           NVreg_TemporaryFilePath:charp
parm:           NVreg_ExcludedGpus:charp
parm:           NVreg_DmaRemapPeerMmio:int
parm:           NVreg_RmNvlinkBandwidth:charp
parm:           NVreg_RmNvlinkBandwidthLinkCount:int
parm:           NVreg_ImexChannelCount:int
parm:           NVreg_CreateImexChannel0:int
parm:           NVreg_GrdmaPciTopoCheckOverride:int
parm:           NVreg_EnableSystemMemoryPools:int
parm:           NVreg_UseKernelSuspendNotifiers:int
parm:           NVreg_AorusLeverMRecoverEnable:AORUS Lever M-recover: enable in-driver recovery (0=off default Patch 0024, 1=engage; killswitch file at /var/lib/aorus-egpu/lever-m-killswitch overrides to 0 if present and content is '0') (uint)
parm:           NVreg_AorusLeverMMaxAttempts:AORUS Lever M-recover: max bus-reset attempts per burst before surrendering (H1; default 3). Counter resets on successful recovery or after NVreg_AorusLeverMSurrenderResetSec idle. (uint)
parm:           NVreg_AorusLeverMResetSettleMs:AORUS Lever M-recover: settle delay (ms) after bus reset before re-checking (default 500) (uint)
parm:           NVreg_AorusLeverMMinAttemptIntervalMs:AORUS Lever M-recover (H2): min interval (ms) between recovery attempts (default 30000 = 30s). Earlier triggers are rate-limited and DISCONNECT'd. (uint)
parm:           NVreg_AorusLeverMSurrenderResetSec:AORUS Lever M-recover (H1): seconds of idle after last fire before attempt_count resets to 0 (default 300 = 5min) (uint)
parm:           NVreg_AorusLeverMTestForceTrigger:AORUS Lever M-recover (test only): force post-rmInit-FAIL trigger to fire even when WPR2 is clear (default 0; set 1 to exercise recovery in Phase 3) (uint)
parm:           NVreg_AorusUncMaskClearEnable:AORUS G3-H: clear GPU AER UncMask at probe to match Windows (1=on default, 0=off) (uint)
parm:           NVreg_AorusWatchdogEnable:AORUS Lever Q-watchdog: enable kthread heartbeat MMIO probe (1 = on (default), 0 = off). Runtime-toggleable; takes effect next probe cycle. (uint)
parm:           NVreg_AorusWatchdogIntervalMs:AORUS Lever Q-watchdog: probe period in milliseconds (default 200, clamped to [10, 60000]). (uint)
parm:           rm_firmware_active:charp

## /sys/module/nvidia/parameters/* ##
NVreg_AorusLeverMMaxAttempts   = 3
NVreg_AorusLeverMMinAttemptIntervalMs = 30000
NVreg_AorusLeverMRecoverEnable = 1
NVreg_AorusLeverMResetSettleMs = 500
NVreg_AorusLeverMSurrenderResetSec = 300
NVreg_AorusLeverMTestForceTrigger = 0
NVreg_AorusUncMaskClearEnable  = 1
NVreg_AorusWatchdogEnable      = 1
NVreg_AorusWatchdogIntervalMs  = 200
